                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.0956,                 4.7561,                 1.3899,                0.00296,                0.28428,                0.13259,                0.05912,                 1.8052,                 4.5138,                 1.2043,                 0.0706,              0.0032667,              0.0032667
                      1,                  1.878,                 3.0717,                 1.2849,                0.72443,                0.18518,                0.28633,                0.11078,                  2.048,                 3.3854,                 1.3176,               0.040535,              0.0065347,              0.0065347
                      2,                 1.8592,                 2.5676,                  1.242,                0.59811,                0.51967,                0.52755,                0.18869,                 2.1369,                 2.5213,                 1.4082,               0.010403,              0.0097367,              0.0097367
                      3,                 1.8186,                 2.3523,                 1.2314,                0.63667,                0.42033,                 0.4864,                0.23897,                 1.8615,                 2.8144,                 1.2818,               0.009703,               0.009703,               0.009703
                      4,                 1.8637,                 2.1477,                 1.2509,                0.70816,                0.53219,                0.60412,                0.28765,                 1.8418,                 2.5032,                 1.2898,               0.009703,               0.009703,               0.009703
                      5,                 1.8246,                  1.983,                 1.2513,                0.66536,                0.47088,                0.53519,                0.22295,                 2.0379,                 2.3851,                 1.3896,               0.009604,               0.009604,               0.009604
                      6,                 1.7627,                 1.8266,                 1.2142,                0.68544,                0.59474,                 0.6457,                0.27547,                 1.8957,                 2.1575,                 1.2717,               0.009505,               0.009505,               0.009505
                      7,                 1.7904,                 1.7514,                 1.2389,                0.66438,                0.51089,                0.54577,                0.20306,                 2.2508,                 2.0134,                 1.4461,               0.009406,               0.009406,               0.009406
                      8,                 1.7536,                 1.6213,                 1.1918,                0.61416,                0.59007,                0.66102,                0.29127,                 1.8939,                 2.0668,                  1.277,               0.009307,               0.009307,               0.009307
                      9,                 1.7084,                 1.5484,                 1.1917,                0.72557,                0.55148,                0.64666,                0.30277,                 1.9371,                 1.6854,                 1.2941,               0.009208,               0.009208,               0.009208
                     10,                 1.6891,                 1.4411,                 1.1862,                0.85868,                0.63689,                0.76002,                0.33771,                 1.8395,                  1.452,                 1.2467,               0.009109,               0.009109,               0.009109
                     11,                 1.6945,                 1.4037,                 1.2008,                0.74787,                0.63935,                0.67863,                  0.244,                 2.1904,                 1.5106,                 1.4021,                0.00901,                0.00901,                0.00901
                     12,                 1.6926,                 1.3448,                 1.1929,                0.78256,                0.64056,                0.69952,                  0.307,                 1.8564,                 1.5155,                 1.2692,               0.008911,               0.008911,               0.008911
                     13,                 1.6714,                 1.3428,                 1.1914,                0.82745,                0.63064,                0.70376,                0.30521,                 1.9288,                 1.4796,                 1.2882,               0.008812,               0.008812,               0.008812
                     14,                 1.6496,                 1.3015,                 1.1787,                0.76113,                0.64212,                0.68217,                0.29863,                 2.0185,                 1.4121,                 1.3224,               0.008713,               0.008713,               0.008713
                     15,                 1.6794,                 1.3025,                 1.1893,                0.75584,                0.63491,                0.69167,                0.29972,                 1.9877,                 1.3826,                 1.3147,               0.008614,               0.008614,               0.008614
                     16,                 1.6281,                 1.2069,                 1.1724,                0.73116,                 0.7008,                 0.7467,                0.34289,                 1.8469,                 1.3131,                  1.255,               0.008515,               0.008515,               0.008515
                     17,                 1.6488,                 1.2051,                 1.1746,                0.71857,                0.61013,                0.70198,                0.34124,                 1.7464,                 1.5854,                 1.2165,               0.008416,               0.008416,               0.008416
                     18,                 1.6264,                 1.1755,                 1.1661,                0.75676,                 0.6104,                0.64457,                0.27251,                 2.1105,                 1.4391,                 1.4018,               0.008317,               0.008317,               0.008317
                     19,                 1.6548,                 1.1787,                 1.1791,                0.82283,                0.66892,                0.75229,                0.32187,                 1.9575,                 1.2288,                 1.3124,               0.008218,               0.008218,               0.008218
                     20,                 1.5756,                 1.1245,                 1.1532,                0.87531,                0.66072,                0.77599,                0.36891,                  1.791,                 1.2288,                 1.2364,               0.008119,               0.008119,               0.008119
                     21,                 1.5915,                 1.0801,                  1.156,                0.82717,                0.67222,                0.74504,                0.33851,                 1.9526,                 1.1945,                 1.3039,                0.00802,                0.00802,                0.00802
                     22,                 1.5793,                 1.0616,                 1.1377,                0.87666,                0.69248,                 0.7829,                0.38935,                 1.7536,                 1.1487,                 1.2332,               0.007921,               0.007921,               0.007921
                     23,                 1.5868,                 1.0614,                  1.143,                0.84364,                 0.7053,                0.77105,                0.35914,                  1.859,                 1.1426,                 1.2605,               0.007822,               0.007822,               0.007822
                     24,                 1.5622,                 1.0411,                 1.1509,                0.81167,                0.66549,                0.74594,                0.35525,                  1.839,                 1.2265,                 1.2565,               0.007723,               0.007723,               0.007723
                     25,                 1.5582,                 1.0445,                 1.1442,                0.77832,                0.70809,                0.76269,                0.36559,                 1.8329,                 1.2248,                 1.2649,               0.007624,               0.007624,               0.007624
                     26,                 1.5561,                0.99283,                 1.1487,                 0.8979,                0.69464,                 0.7954,                0.38817,                 1.7533,                 1.0754,                  1.221,               0.007525,               0.007525,               0.007525
                     27,                 1.5487,                 1.0069,                 1.1502,                0.84296,                0.68432,                0.73641,                0.32835,                 1.9873,                 1.1332,                  1.328,               0.007426,               0.007426,               0.007426
                     28,                 1.5118,                0.96074,                 1.1408,                 0.8324,                0.69888,                0.75452,                0.35684,                 1.9273,                 1.1141,                 1.2955,               0.007327,               0.007327,               0.007327
                     29,                  1.531,                0.95679,                 1.1225,                0.81563,                0.68704,                 0.7486,                0.35332,                 1.9067,                 1.1366,                 1.2986,               0.007228,               0.007228,               0.007228
                     30,                 1.5142,                0.92337,                 1.1244,                0.78914,                0.74352,                0.77547,                0.36046,                  1.848,                 1.1529,                 1.2636,               0.007129,               0.007129,               0.007129
                     31,                 1.4991,                 0.9762,                 1.1089,                0.83593,                0.70199,                0.76954,                0.32984,                 1.9672,                 1.1077,                 1.3291,                0.00703,                0.00703,                0.00703
                     32,                 1.4967,                0.93269,                 1.1149,                0.83945,                0.73612,                0.79334,                0.34563,                 1.9456,                 1.1115,                 1.3198,               0.006931,               0.006931,               0.006931
                     33,                 1.5065,                0.91393,                 1.1275,                0.85462,                0.71037,                0.79181,                0.37245,                 1.8749,                  1.083,                 1.2707,               0.006832,               0.006832,               0.006832
                     34,                 1.4696,                0.90002,                 1.1258,                0.91599,                0.71134,                0.80635,                0.37483,                 1.8202,                 1.0459,                 1.2679,               0.006733,               0.006733,               0.006733
                     35,                 1.4981,                0.90627,                  1.112,                0.80643,                0.74481,                  0.789,                0.37555,                 1.8428,                 1.0339,                 1.2829,               0.006634,               0.006634,               0.006634
                     36,                 1.4694,                0.86924,                  1.111,                0.82121,                0.73194,                0.77339,                0.34205,                 1.9264,                 1.0146,                 1.3033,               0.006535,               0.006535,               0.006535
                     37,                 1.4275,                0.85934,                 1.0953,                0.89096,                0.71554,                0.77708,                0.34744,                 1.9179,                 1.0579,                 1.2935,               0.006436,               0.006436,               0.006436
                     38,                 1.4579,                0.87945,                 1.1029,                0.85317,                0.68533,                 0.7631,                0.38082,                  1.795,                 1.0962,                 1.2384,               0.006337,               0.006337,               0.006337
                     39,                 1.4346,                0.85131,                 1.0813,                 0.8679,                0.73503,                0.79247,                0.36906,                 1.8589,                 1.0468,                 1.2841,               0.006238,               0.006238,               0.006238
                     40,                 1.3846,                 0.8381,                 1.0767,                0.90766,                0.72907,                0.81462,                0.38233,                 1.8105,                 1.0096,                 1.2674,               0.006139,               0.006139,               0.006139
                     41,                  1.393,                0.81184,                 1.0896,                0.89337,                0.72908,                0.81522,                0.35748,                 1.8891,                 1.0211,                 1.2851,                0.00604,                0.00604,                0.00604
                     42,                 1.4071,                0.82727,                 1.0783,                0.84953,                0.71532,                0.77199,                0.35604,                 1.9246,                 1.0128,                 1.3131,               0.005941,               0.005941,               0.005941
                     43,                 1.3998,                0.80463,                 1.0719,                0.84753,                0.74813,                0.80294,                0.38104,                  1.849,                 1.0139,                 1.2949,               0.005842,               0.005842,               0.005842
                     44,                 1.3595,                0.79482,                 1.0563,                0.88349,                 0.7383,                0.79735,                0.36729,                 1.8772,                 1.0165,                 1.2942,               0.005743,               0.005743,               0.005743
                     45,                 1.4047,                0.81041,                  1.082,                0.86975,                0.70897,                0.77511,                 0.3195,                 2.0818,                 1.0335,                 1.4089,               0.005644,               0.005644,               0.005644
                     46,                 1.3555,                0.78707,                 1.0603,                0.86519,                0.74266,                0.81258,                0.35944,                 1.8964,                 1.0086,                 1.2868,               0.005545,               0.005545,               0.005545
                     47,                 1.3649,                0.77397,                 1.0697,                0.88273,                0.74715,                0.79946,                0.36407,                 1.8853,                 1.0107,                 1.2922,               0.005446,               0.005446,               0.005446
                     48,                 1.3115,                0.75266,                 1.0478,                0.89471,                0.73011,                0.80882,                0.39042,                 1.8233,                0.96862,                 1.2586,               0.005347,               0.005347,               0.005347
                     49,                 1.3129,                0.74778,                 1.0414,                0.86771,                0.73622,                0.83594,                0.40634,                 1.7558,                0.95168,                 1.2375,               0.005248,               0.005248,               0.005248
                     50,                 1.2691,                0.72473,                 1.0327,                0.84651,                 0.7471,                0.78938,                0.36825,                 1.8907,                 1.0182,                 1.3152,               0.005149,               0.005149,               0.005149
                     51,                 1.3164,                0.72609,                 1.0399,                0.82656,                0.77087,                0.81044,                0.35817,                 1.9028,                0.98677,                 1.3009,                0.00505,                0.00505,                0.00505
                     52,                 1.3058,                0.73471,                 1.0257,                0.86921,                0.75538,                0.84021,                0.39863,                 1.7697,                0.94447,                 1.2379,               0.004951,               0.004951,               0.004951
                     53,                 1.2934,                0.70437,                 1.0297,                0.91746,                0.73119,                0.82311,                0.39077,                 1.8052,                0.92683,                 1.2711,               0.004852,               0.004852,               0.004852
                     54,                 1.3101,                0.71766,                 1.0375,                 0.8726,                0.73037,                0.79787,                0.35974,                 1.9293,                0.96678,                 1.3365,               0.004753,               0.004753,               0.004753
                     55,                 1.2409,                0.69949,                 1.0202,                0.87782,                0.73982,                0.82174,                0.39697,                 1.8287,                0.93298,                 1.2727,               0.004654,               0.004654,               0.004654
                     56,                 1.2852,                0.70776,                 1.0333,                0.85321,                0.73436,                0.80398,                0.39562,                 1.8143,                0.97953,                 1.2792,               0.004555,               0.004555,               0.004555
                     57,                 1.2635,                0.69991,                 1.0253,                0.84234,                0.76869,                0.82247,                 0.3988,                 1.8103,                0.95293,                 1.2574,               0.004456,               0.004456,               0.004456
                     58,                 1.2186,                0.68601,                 1.0067,                0.84054,                0.76357,                0.80558,                0.38207,                 1.8357,                0.94664,                 1.2744,               0.004357,               0.004357,               0.004357
                     59,                 1.2278,                0.68302,                 1.0169,                0.86798,                0.74458,                0.81221,                0.40404,                 1.7796,                0.92497,                 1.2518,               0.004258,               0.004258,               0.004258
                     60,                 1.2338,                0.66774,                 1.0154,                0.88823,                0.75126,                0.81495,                0.37943,                 1.8858,                0.93284,                 1.3092,               0.004159,               0.004159,               0.004159
                     61,                 1.2367,                0.69583,                 1.0225,                0.84844,                0.73648,                0.78393,                0.35226,                 1.9326,                 1.0039,                 1.3445,                0.00406,                0.00406,                0.00406
                     62,                 1.2083,                0.66611,                 1.0079,                0.87622,                0.77664,                0.83424,                0.39348,                 1.8395,                0.90158,                 1.2875,               0.003961,               0.003961,               0.003961
                     63,                 1.2256,                0.66183,                 1.0065,                0.90518,                0.73064,                0.81325,                0.40229,                 1.7779,                0.95225,                 1.2623,               0.003862,               0.003862,               0.003862
                     64,                 1.1942,                0.66034,                0.98736,                   0.92,                 0.7513,                0.82852,                 0.4048,                 1.7851,                0.91344,                 1.2537,               0.003763,               0.003763,               0.003763
                     65,                 1.1445,                0.62438,                0.98708,                0.85855,                0.76203,                0.80837,                0.38768,                 1.8521,                0.94904,                 1.2997,               0.003664,               0.003664,               0.003664
                     66,                 1.1856,                0.65861,                0.99602,                0.88511,                0.76822,                0.81654,                0.39933,                 1.8246,                0.91944,                 1.2891,               0.003565,               0.003565,               0.003565
                     67,                 1.1642,                 0.6352,                0.99235,                0.88051,                0.75111,                 0.8111,                0.37978,                 1.8538,                0.94879,                 1.2949,               0.003466,               0.003466,               0.003466
                     68,                 1.1522,                0.63119,                0.98211,                0.85415,                 0.7509,                0.79191,                0.36512,                 1.8929,                0.96246,                 1.3355,               0.003367,               0.003367,               0.003367
                     69,                 1.1476,                0.64484,                0.97582,                0.87936,                0.74095,                0.81073,                 0.3956,                  1.833,                0.94618,                  1.292,               0.003268,               0.003268,               0.003268
                     70,                  1.123,                0.62837,                0.97385,                0.84283,                0.78747,                0.83203,                0.40891,                 1.7842,                0.93055,                 1.2793,               0.003169,               0.003169,               0.003169
                     71,                 1.1302,                0.62709,                0.97504,                0.89245,                0.73338,                0.81577,                0.39488,                 1.8255,                0.94125,                 1.2983,                0.00307,                0.00307,                0.00307
                     72,                 1.1133,                0.60815,                0.97137,                0.88992,                0.76418,                0.82638,                0.38563,                 1.8409,                0.89814,                  1.312,               0.002971,               0.002971,               0.002971
                     73,                 1.1092,                 0.6154,                0.97204,                0.86177,                0.78315,                 0.8241,                0.39207,                 1.8369,                0.89464,                 1.3139,               0.002872,               0.002872,               0.002872
                     74,                 1.1183,                0.62152,                0.98324,                0.87492,                0.73168,                0.79851,                0.36553,                   1.95,                0.94776,                 1.3771,               0.002773,               0.002773,               0.002773
                     75,                 1.1127,                0.60224,                0.95904,                0.84078,                0.80409,                0.84057,                0.41561,                 1.7964,                0.87366,                 1.2837,               0.002674,               0.002674,               0.002674
                     76,                 1.0655,                 0.5793,                0.96048,                0.84934,                0.76748,                0.82425,                0.41392,                 1.8037,                0.91505,                 1.2785,               0.002575,               0.002575,               0.002575
                     77,                 1.0919,                0.58697,                0.95543,                0.88702,                0.73382,                0.82164,                0.41282,                  1.809,                0.90576,                 1.2946,               0.002476,               0.002476,               0.002476
                     78,                 1.0659,                0.56951,                0.94848,                0.86357,                0.78716,                0.84117,                0.41814,                 1.7996,                0.91295,                 1.2873,               0.002377,               0.002377,               0.002377
                     79,                  1.052,                0.57512,                0.94708,                0.86755,                0.77173,                0.81622,                0.39344,                 1.8609,                0.95489,                 1.3379,               0.002278,               0.002278,               0.002278
                     80,                 1.0276,                0.56169,                0.93956,                0.85062,                0.76693,                0.80454,                0.39103,                 1.8485,                0.90797,                 1.3199,               0.002179,               0.002179,               0.002179
                     81,                 1.0708,                 0.5727,                0.95896,                0.81233,                0.79989,                0.82388,                0.40399,                 1.8182,                0.92111,                 1.3057,                0.00208,                0.00208,                0.00208
                     82,                 1.0505,                0.57329,                0.95352,                0.85287,                0.78553,                0.82531,                 0.4122,                 1.7996,                0.91714,                 1.2962,               0.001981,               0.001981,               0.001981
                     83,                 1.0476,                 0.5861,                0.94473,                0.85973,                0.78747,                0.83234,                0.41737,                 1.7866,                0.88627,                 1.2829,               0.001882,               0.001882,               0.001882
                     84,                 1.0112,                0.56371,                0.93815,                0.86784,                0.78376,                0.82954,                0.41746,                 1.7848,                 0.8952,                 1.2819,               0.001783,               0.001783,               0.001783
                     85,                 1.0072,                0.55143,                0.93686,                0.92846,                0.71943,                0.82238,                0.41304,                 1.7975,                0.91549,                 1.3019,               0.001684,               0.001684,               0.001684
                     86,                0.98908,                0.54107,                0.93222,                0.88678,                0.75525,                0.83192,                0.41474,                 1.8061,                 0.9013,                 1.2958,               0.001585,               0.001585,               0.001585
                     87,                0.96953,                0.53601,                0.92215,                0.87059,                0.76719,                0.83101,                 0.4126,                 1.8055,                0.90976,                 1.3084,               0.001486,               0.001486,               0.001486
                     88,                0.98521,                0.53964,                0.92739,                0.85622,                0.77384,                0.83017,                0.40128,                 1.8359,                 0.9035,                 1.3198,               0.001387,               0.001387,               0.001387
                     89,                0.97375,                0.53213,                0.91681,                0.90103,                0.76128,                0.83772,                0.41266,                  1.804,                0.91052,                 1.3051,               0.001288,               0.001288,               0.001288
                     90,                0.97097,                0.49309,                0.95823,                0.87003,                0.76855,                0.83227,                 0.4138,                 1.8182,                0.89844,                 1.3088,               0.001189,               0.001189,               0.001189
                     91,                  0.933,                0.48147,                0.93877,                    0.9,                0.75205,                0.83398,                0.41494,                 1.8274,                0.88707,                 1.3119,                0.00109,                0.00109,                0.00109
                     92,                0.93046,                0.47919,                0.94114,                0.83474,                0.78142,                0.83241,                0.41848,                 1.7996,                0.89806,                 1.3039,               0.000991,               0.000991,               0.000991
                     93,                0.90729,                0.47021,                 0.9245,                0.85663,                0.77304,                0.82696,                0.41964,                   1.78,                0.89138,                 1.3025,               0.000892,               0.000892,               0.000892
                     94,                0.89951,                0.46794,                0.91846,                0.88321,                 0.7753,                0.83157,                0.41913,                 1.7982,                0.87594,                 1.3057,               0.000793,               0.000793,               0.000793
                     95,                0.89573,                0.47261,                0.91739,                0.89085,                0.77091,                0.83615,                0.41848,                 1.8074,                0.86958,                 1.3084,               0.000694,               0.000694,               0.000694
                     96,                 0.8799,                0.45227,                0.92398,                0.88452,                0.76819,                0.83149,                0.42028,                 1.8127,                0.88344,                 1.3161,               0.000595,               0.000595,               0.000595
                     97,                0.87894,                0.45374,                0.91938,                0.87552,                0.77804,                0.83783,                0.42211,                 1.8141,                 0.8869,                 1.3159,               0.000496,               0.000496,               0.000496
                     98,                0.84931,                0.44803,                0.90995,                0.88259,                0.77944,                0.83412,                0.41465,                 1.8192,                0.88367,                 1.3203,               0.000397,               0.000397,               0.000397
                     99,                 0.8464,                0.44189,                0.90341,                0.88221,                0.77878,                0.83212,                0.42077,                 1.8073,                0.88089,                  1.318,               0.000298,               0.000298,               0.000298
